Song,Writer(s)[a],Original release,Producer(s),Year,Ref.
"""Wrack My Brain""",George Harrison,Stop and Smell the Roses,George Harrison,1981,[47]
"""Write One for Me""",Richard StarkeyMark HudsonGary Burr,Ringo Rama,Mark HudsonRingo Starr,2003,[71]
"""Wrong All the Time""",Richard StarkeyMark HudsonGary Burr,Choose Love,Mark HudsonRingo Starr,2005,[62]
"""Y Not""",Richard StarkeyGlen Ballard,Y Not,Ringo StarrBruce Sugar,2010,[61]
"""You and Me (Babe)""",George HarrisonMal Evans,Ringo,Richard Perry,1973,[65]
"""You Always Hurt the One You Love""",Allan RobertsDoris Fisher,Sentimental Journey,George Martin,1970,[57]
"""You Belong to Me""",Pee Wee KingRedd StewartChilton Price,Stop and Smell the Roses,George Harrison,1981,[47]
"""You Bring the Party Down""",Richard StarkeySteve Lukather,Postcards from Paradise,Ringo Starr,2015,[53]
"""You Can't Fight Lightning""",Richard Starkey,Stop and Smell the Roses (1994 reissue),Paul McCartney,1994,[59]
"""You Don't Know Me at All""",Dave Jordan,Ringo's Rotogravure,Arif Mardin,1976,[63]
"""You Never Know""",Steve DorffJohn Bettis,Curly Sue (soundtrack),Steve Dorff,1991,[29]
"""You're Sixteen""",Robert B. ShermanRichard M. Sherman,Ringo,Richard Perry,1973,[65]
"""You've Got a Nice Way""",Stephen StillsMichael Stergis,Stop and Smell the Roses,Stephen Stills,1981,[47]
